journal,year,title,link
MKSC,2025,How Does Prepopulating Search Bars with Keywords Affect Online Consumer Behavior? A Field Experiment,https://pubsonline.informs.org/doi/abs/10.1287/mksc.2024.0793
MKSC,2025,Consumer Response to Monetary Subsidies: A Structural Demand Analysis of the Supplemental Nutrition Assistance Program,https://pubsonline.informs.org/doi/abs/10.1287/mksc.2021.0374
MKSC,2025,"Alone, Together: A Model of Social (Mis)Learning from Consumer Reviews",https://pubsonline.informs.org/doi/abs/10.1287/mksc.2023.0053
MKSC,2025,"Personalization, Consumer Search, and Algorithmic Pricing",https://pubsonline.informs.org/doi/abs/10.1287/mksc.2023.0455
MKSC,2025,Nonparametric Pricing Bandits Leveraging Informational Externalities to Learn the Demand Curve,https://pubsonline.informs.org/doi/abs/10.1287/mksc.2022.0247
MKSC,2025,"Choice Architecture, Privacy Valuations, and Selection Bias in Consumer Data",https://pubsonline.informs.org/doi/abs/10.1287/mksc.2023.0373
MKSC,2025,Time Dependence and Time Preference: Implications for Compensation Structure,https://pubsonline.informs.org/doi/abs/10.1287/mksc.2022.0037
MKSC,2025,Behavior-Based Pricing Under Informed Privacy Consent: Unraveling Autonomy Paradox,https://pubsonline.informs.org/doi/abs/10.1287/mksc.2024.0867
MKSC,2025,Advertising Platforms and Privacy,https://pubsonline.informs.org/doi/abs/10.1287/mksc.2024.0879
MKSC,2025,Unequal Impact of Zestimate on the Housing Market,https://pubsonline.informs.org/doi/abs/10.1287/mksc.2022.0451
MKSC,2025,Bricks Processing Returns for Clicks: Can Foes Become Friends?,https://pubsonline.informs.org/doi/abs/10.1287/mksc.2023.0077
MKSC,2025,"Database Report: Twin-2K-500: A Data Set for Building Digital Twins of over 2,000 People Based on Their Answers to over 500 Questions",https://pubsonline.informs.org/doi/abs/10.1287/mksc.2025.0262
MKSC,2025,Focus on Authors,https://pubsonline.informs.org/doi/abs/10.1287/mksc.2025.focusonaus.v44.6
MKSC,2025,Editorial Board,https://pubsonline.informs.org/doi/abs/10.1287/mksc.2025.eb.v44n6
MKSC,2025,Frontiers: The Intended and Unintended Consequences of Privacy Regulation for Consumer Marketing,https://pubsonline.informs.org/doi/abs/10.1287/mksc.2024.0901
MKSC,2025,Mass Shootings and Their Impact on Retail,https://pubsonline.informs.org/doi/abs/10.1287/mksc.2024.0752
MKSC,2025,LOLA: LLM-Assisted Online Learning Algorithm for Content Experiments,https://pubsonline.informs.org/doi/abs/10.1287/mksc.2024.0990
MKSC,2025,"Expert’s Recommendations in Product Choices: Information Provision, Conflicts of Interest, and Consumer Protection among U.S. Kidney Disease Patients",https://pubsonline.informs.org/doi/abs/10.1287/mksc.2023.0191
MKSC,2025,Sustainable Consumption: A Strategic Analysis,https://pubsonline.informs.org/doi/abs/10.1287/mksc.2023.0287
MKSC,2025,The Value of Professional Ties in B2B Markets,https://pubsonline.informs.org/doi/abs/10.1287/mksc.2022.0320
MKSC,2025,Optimizing Scalable Targeted Marketing Policies with Constraints,https://pubsonline.informs.org/doi/abs/10.1287/mksc.2023.0640
MKSC,2025,Banning Unsolicited Store Flyers: Does Helping the Environment Hurt Retailing?,https://pubsonline.informs.org/doi/abs/10.1287/mksc.2023.0020
MKSC,2025,Is the Money Spent on Short-Form Video Social Platforms Worth It? The Role of Advertising Spillover in a Large-Scale Randomized Field Experiment on ByteDance,https://pubsonline.informs.org/doi/abs/10.1287/mksc.2023.0575
MKSC,2025,Reputation for Privacy,https://pubsonline.informs.org/doi/abs/10.1287/mksc.2024.1006
MKSC,2025,CCP Estimation of Dynamic Discrete Choice Demand Models with Segment Level Data and Continuous Unobserved Heterogeneity: Rethinking EV Subsidies vs. Infrastructure,https://pubsonline.informs.org/doi/abs/10.1287/mksc.2024.0860
MKSC,2025,"Search Fatigue, Choice Deferral, and Closure",https://pubsonline.informs.org/doi/abs/10.1287/mksc.2023.0275
MKSC,2025,Focus on Authors,https://pubsonline.informs.org/doi/abs/10.1287/mksc.2025.focusonaus.v44.5
MKSC,2025,Editorial Board,https://pubsonline.informs.org/doi/abs/10.1287/mksc.2025.eb.v44n5
MKSC,2025,Frontiers: Generative AI and Personalized Video Advertisements,https://pubsonline.informs.org/doi/abs/10.1287/mksc.2023.0494
MKSC,2025,Frontiers: Does Carrying News Increase Engagement with Non-News Content on Social Media Platforms?,https://pubsonline.informs.org/doi/abs/10.1287/mksc.2024.0993
MKSC,2025,Buying from a Competitor: A Model of Knowledge Spillover and Innovation,https://pubsonline.informs.org/doi/abs/10.1287/mksc.2023.0148
MKSC,2025,Estimating Sparse Spatial Demand to Manage Crowdsourced Supply in the Sharing Economy,https://pubsonline.informs.org/doi/abs/10.1287/mksc.2022.0458
MKSC,2025,Consumer Search and Product Line Length: The Role of the Consumer-Product Fit Distribution,https://pubsonline.informs.org/doi/abs/10.1287/mksc.2023.0462
MKSC,2025,"Close a Store to Open a Pandora’s Box? The Effects of Store Closure on Sales, Omnichannel Shopping, and Mobile App Usage",https://pubsonline.informs.org/doi/abs/10.1287/mksc.2022.0450
MKSC,2025,Learning Product Characteristics and Consumer Preferences from Search Data,https://pubsonline.informs.org/doi/abs/10.1287/mksc.2023.0118
MKSC,2025,Corruption and Stooges in Procurement,https://pubsonline.informs.org/doi/abs/10.1287/mksc.2023.0078
MKSC,2025,The Impact of Voluntary Labeling,https://pubsonline.informs.org/doi/abs/10.1287/mksc.2023.0273
MKSC,2025,Opposing Influences of YouTube Influencers: Purchase and Usage Effects in the Video Game Industry,https://pubsonline.informs.org/doi/abs/10.1287/mksc.2021.0242
MKSC,2025,The Promotional Effects of Live Streams by Twitch Influencers,https://pubsonline.informs.org/doi/abs/10.1287/mksc.2022.0400
MKSC,2025,Book Bans in American Libraries: Impact of Politics on Inclusive Content Consumption,https://pubsonline.informs.org/doi/abs/10.1287/mksc.2024.0716
MKSC,2025,Smart Green Nudging: Reducing Product Returns Through Digital Footprints and Causal Machine Learning,https://pubsonline.informs.org/doi/abs/10.1287/mksc.2022.0393
MKSC,2025,Focus on Authors,https://pubsonline.informs.org/doi/abs/10.1287/mksc.2025.focusonaus.v44.4
MKSC,2025,Editorial Board,https://pubsonline.informs.org/doi/abs/10.1287/mksc.2025.eb.v44n4
MKSC,2025,The Legacy of John Little for Marketing Science,https://pubsonline.informs.org/doi/abs/10.1287/mksc.2025.0008
MKSC,2025,Frontiers: The Impact of Loosening Concealed Carry Laws on Firearm Demand,https://pubsonline.informs.org/doi/abs/10.1287/mksc.2023.0480
MKSC,2025,Frontiers: How Much Influencer Marketing Is Undisclosed? Evidence from Twitter,https://pubsonline.informs.org/doi/abs/10.1287/mksc.2024.0838
MKSC,2025,Frontiers: Recommending What to Search: Sales Volume and Consumption Diversity Effects of a Query Recommender System,https://pubsonline.informs.org/doi/abs/10.1287/mksc.2024.1121
MKSC,2025,Amplifying Consumers’ Voice: The Federal Trade Commission’s Report Fraud Website Redesign,https://pubsonline.informs.org/doi/abs/10.1287/mksc.2023.0643
MKSC,2025,Game Over? Assessing the Impact of Gamification Discontinuation on Mobile Banking Behaviors,https://pubsonline.informs.org/doi/abs/10.1287/mksc.2023.0345
MKSC,2025,The Language That Drives Engagement: A Systematic Large-scale Analysis of Headline Experiments,https://pubsonline.informs.org/doi/abs/10.1287/mksc.2021.0018
MKSC,2025,Choice Frictions in Large Assortments,https://pubsonline.informs.org/doi/abs/10.1287/mksc.2023.0415
MKSC,2025,Heterogeneous Complementarity and Team Design: The Case of Real Estate Agents,https://pubsonline.informs.org/doi/abs/10.1287/mksc.2023.0017
MKSC,2025,Understanding Users’ Content Contribution Behavior When Knowledge Can Be Priced,https://pubsonline.informs.org/doi/abs/10.1287/mksc.2022.0205
MKSC,2025,Navigating the Creator Economy: An Analysis of Content Promotion and View Allocation Policies on Digital Content Platforms,https://pubsonline.informs.org/doi/abs/10.1287/mksc.2023.0573
MKSC,2025,Consumer Search and Product Returns,https://pubsonline.informs.org/doi/abs/10.1287/mksc.2022.0298
MKSC,2025,Regulating Explainable Artificial Intelligence (XAI) May Harm Consumers,https://pubsonline.informs.org/doi/abs/10.1287/mksc.2022.0396
MKSC,2025,Commentary on “Pricing Prototypical Products”,https://pubsonline.informs.org/doi/abs/10.1287/mksc.2023.0579
MKSC,2025,Rejoinder: Can a Prototypical Product Be Priced Lower Than a Nonprototypical Product?,https://pubsonline.informs.org/doi/abs/10.1287/mksc.2024.1074
MKSC,2025,Focus on Authors,https://pubsonline.informs.org/doi/abs/10.1287/mksc.2025.focusonaus.v44.3
MKSC,2025,Editorial Board,https://pubsonline.informs.org/doi/abs/10.1287/mksc.2025.eb.v44n3
MKSC,2025,Engagement That Sells: Influencer Video Advertising on TikTok,https://pubsonline.informs.org/doi/abs/10.1287/mksc.2021.0107
MKSC,2025,Estimating the Value of Offsite Tracking Data to Advertisers: Evidence from Meta,https://pubsonline.informs.org/doi/abs/10.1287/mksc.2023.0274
MKSC,2025,Product Safety and Liability with Deceptive Advertising and Moral Hazard,https://pubsonline.informs.org/doi/abs/10.1287/mksc.2023.0173
MKSC,2025,On the Profitability of Loyalty,https://pubsonline.informs.org/doi/abs/10.1287/mksc.2022.0109
MKSC,2025,Personalizing Ad Load to Optimize Subscription and Ad Revenues: Product Strategies Constructed from Experiments on Pandora,https://pubsonline.informs.org/doi/abs/10.1287/mksc.2022.0357
MKSC,2025,Overdiagnosis and Undertesting for Infectious Diseases,https://pubsonline.informs.org/doi/abs/10.1287/mksc.2022.0038
MKSC,2025,"Endogenous Costs, Market Competition, and Disclosure",https://pubsonline.informs.org/doi/abs/10.1287/mksc.2022.0346
MKSC,2025,Targeted Advertising as Implicit Recommendation: Strategic Mistargeting and Personal Data Opt-out,https://pubsonline.informs.org/doi/abs/10.1287/mksc.2023.0117
MKSC,2025,Inventory Information Frictions Explain Price Rigidity in Perishable Groceries,https://pubsonline.informs.org/doi/abs/10.1287/mksc.2023.0473
MKSC,2025,Parallel Experimentation and Competitive Interference on Online Advertising Platforms,https://pubsonline.informs.org/doi/abs/10.1287/mksc.2022.0194
MKSC,2025,Multiobjective Personalization of Marketing Interventions,https://pubsonline.informs.org/doi/abs/10.1287/mksc.2023.0122
MKSC,2025,Practice Prize Report: The 2024 Gary Lilien ISMS Practice Prize Competition,https://pubsonline.informs.org/doi/abs/10.1287/mksc.2024.1172
MKSC,2025,2024Marketing ScienceService Awards,https://pubsonline.informs.org/doi/abs/10.1287/mksc.2025.servawards.v44.n2
MKSC,2025,2024 Guest Associate Editors and Ad Hoc Reviewers,https://pubsonline.informs.org/doi/abs/10.1287/mksc.2025.ack.v44.n2
MKSC,2025,Focus on Authors,https://pubsonline.informs.org/doi/abs/10.1287/mksc.2025.focusonaus.v44.2
MKSC,2025,Editorial Board,https://pubsonline.informs.org/doi/abs/10.1287/mksc.2025.eb.v44n2
MKSC,2025,Recommending for a Multi-Sided Marketplace: A Multi-Objective Hierarchical Approach,https://pubsonline.informs.org/doi/abs/10.1287/mksc.2022.0238
MKSC,2025,Can AI and AI-Hybrids Detect Persuasion Skills? Salesforce Hiring with Conversational Video Interviews,https://pubsonline.informs.org/doi/abs/10.1287/mksc.2023.0149
MKSC,2025,What Drives Demand for Playlists on Spotify?,https://pubsonline.informs.org/doi/abs/10.1287/mksc.2022.0273
MKSC,2025,Asymmetric Impact of Matching Technology on Influencer Marketing: Implications for Platform Revenue,https://pubsonline.informs.org/doi/abs/10.1287/mksc.2023.0211
MKSC,2025,The Value of Platform Endorsement,https://pubsonline.informs.org/doi/abs/10.1287/mksc.2022.0226
MKSC,2025,Estimating Parameters of Structural Models Using Neural Networks,https://pubsonline.informs.org/doi/abs/10.1287/mksc.2022.0360
MKSC,2025,Call Me Maybe: Does Customer Feedback Seeking Impact Nonsolicited Customers?,https://pubsonline.informs.org/doi/abs/10.1287/mksc.2023.0324
MKSC,2025,The Interactions of Customer Reviews and Price and Their Dual Roles in Conveying Quality Information,https://pubsonline.informs.org/doi/abs/10.1287/mksc.2022.0380
MKSC,2025,Online Causal Inference for Advertising in Real-Time Bidding Auctions,https://pubsonline.informs.org/doi/abs/10.1287/mksc.2022.0406
MKSC,2025,A Theory-Based Explainable Deep Learning Architecture for Music Emotion,https://pubsonline.informs.org/doi/abs/10.1287/mksc.2022.0323
MKSC,2025,Modeling Behavioral Dynamics in Digital Content Consumption: An Attention-Based Neural Point Process Approach with Applications in Video Games,https://pubsonline.informs.org/doi/abs/10.1287/mksc.2020.0180
MKSC,2025,Erratum on “Purchase Decision Reversals” Model by Shulman et al. (2015),https://pubsonline.informs.org/doi/abs/10.1287/mksc.2024.0837
MKSC,2025,Rejoinder: “Consumer Uncertainty and Purchase Decision Reversals: Theory and Evidence”,https://pubsonline.informs.org/doi/abs/10.1287/mksc.2024.1022
MKSC,2025,Focus on Authors,https://pubsonline.informs.org/doi/abs/10.1287/mksc.2025.focusonaus.v44.1
MKSC,2025,Editorial Board,https://pubsonline.informs.org/doi/abs/10.1287/mksc.2025.eb.v44n1
JMX,2025,"FromJMas Catalyst toJMas Community: Positive, Bold, and Pragmatic",https://journals.sagepub.com/doi/abs/10.1177/00222429251336054
JMX,2025,Intersectionality in Marketing: A Paradigm for Understanding Understudied Consumers,https://journals.sagepub.com/doi/abs/10.1177/00222429241258493
JMX,2025,"Commentary on “Intersectionality in Marketing: A Paradigm for Understanding Understudied
                        Consumers”",https://journals.sagepub.com/doi/abs/10.1177/00222429241270738
JMX,2025,How Socioeconomic Status Shapes Food Preferences and Perceptions,https://journals.sagepub.com/doi/abs/10.1177/00222429241296048
JMX,2025,"Sponsored Content as an Epistemic Market Object: How Platformization of Brand–Creator
                        Partnerships Disrupts Valuation, Coproduction, and the Relationship Between Market
                        Actors",https://journals.sagepub.com/doi/abs/10.1177/00222429241296459
JMX,2025,Holistic Selling: An Emerging Paradigm in B2B Markets,https://journals.sagepub.com/doi/abs/10.1177/00222429251338820
JMX,2025,Better Innovation for a Better World,https://journals.sagepub.com/doi/abs/10.1177/00222429251322774
JMX,2025,"New Tools, New Rules: A Practical Guide to Effective and Responsible Generative AI
                        Use for Surveys and Experiments in Research",https://journals.sagepub.com/doi/abs/10.1177/00222429251349882
JMX,2025,Lower Artificial Intelligence Literacy Predicts Greater AI Receptivity,https://journals.sagepub.com/doi/abs/10.1177/00222429251314491
JMX,2025,"Authenticity in Influencer Marketing: How Can Influencers and Brands Work Together
                        to Build and Maintain Influencer Authenticity?",https://journals.sagepub.com/doi/abs/10.1177/00222429251319786
JMX,2025,"Can Marketing Enable Firms to Counter Import Competition? Evidence from the China
                        Shock",https://journals.sagepub.com/doi/abs/10.1177/00222429251319310
JMX,2025,Sales Pipeline Technology: Automated Lead Nurturing,https://journals.sagepub.com/doi/abs/10.1177/00222429251321417
JMX,2025,Do More Likes Lead to More Clicks? Evidence from a Field Experiment on Social Advertising,https://journals.sagepub.com/doi/abs/10.1177/00222429241307608
JMX,2025,"Diversity Matters: How Film Critic Ratings Vary with Critic and Movie Cast Racial
                        Profiles",https://journals.sagepub.com/doi/abs/10.1177/00222429251314385
JMX,2025,The Effect of Company Size on Aggregate Word-of-Mouth Valence,https://journals.sagepub.com/doi/abs/10.1177/00222429251320603
JMX,2025,"Immersive Service: Characteristics, Challenges, and Pathways to Consumer Agency",https://journals.sagepub.com/doi/abs/10.1177/00222429251319312
JMX,2025,Conceptual Research: Multidisciplinary Insights for Marketing,https://journals.sagepub.com/doi/abs/10.1177/00222429241302814
JMX,2025,"Fixing Onlies Versus Advancing Multiples: Number of Children and Parents’ Preferences
                        for Educational Products",https://journals.sagepub.com/doi/abs/10.1177/00222429241306009
JMX,2025,"Retailer Differentiation in Social Media: An Investigation of Firm-Generated Content
                        on Twitter",https://journals.sagepub.com/doi/abs/10.1177/00222429241298654
JMX,2025,"Cardio with Mr. Treadmill: How Anthropomorphizing the Means of Goal Pursuit Increases
                        Motivation",https://journals.sagepub.com/doi/abs/10.1177/00222429241303387
JMX,2025,The Impact of App Crashes on Consumer Engagement,https://journals.sagepub.com/doi/abs/10.1177/00222429241304322
JMX,2025,Beyond the Pair: Media Archetypes and Complex Channel Synergies in Advertising,https://journals.sagepub.com/doi/abs/10.1177/00222429241302808
JMX,2025,"Color Me Effective: The Impact of Color Saturation on Perceptions of Potency and Product
                        Efficacy",https://journals.sagepub.com/doi/abs/10.1177/00222429241296392
JMX,2025,"Racial Inequity in Donation-Based Crowdfunding Platforms: The Role of Facial Emotional
                        Expressiveness",https://journals.sagepub.com/doi/abs/10.1177/00222429241300320
JMX,2025,Constructive Peer Review Made Practical: A Guide to the EMPATHY Framework,https://journals.sagepub.com/doi/abs/10.1177/00222429241312127
JMX,2025,"Buy Now, Pay Later: Impact of Installment Payments on Customer Purchases",https://journals.sagepub.com/doi/abs/10.1177/00222429241282414
JMX,2025,The Race for Data: Utilizing Informative or Persuasive Cues to Gain Opt-In?,https://journals.sagepub.com/doi/abs/10.1177/00222429241288456
JMX,2025,"The Minority Ownership Awareness Effect: When Promoting Minority Ownership Increases
                        Brand Evaluations",https://journals.sagepub.com/doi/abs/10.1177/00222429241283811
JMX,2025,The Impact of Air Pollution on Consumer Spending,https://journals.sagepub.com/doi/abs/10.1177/00222429241282998
JMX,2025,Business-to-Investor Marketing: The Interplay of Costly and Costless Signals,https://journals.sagepub.com/doi/abs/10.1177/00222429241288464
JMX,2025,"To Dispose or Eat? The Impact of Perceived Healthiness on Consumption Decisions for
                        About-to-Expire Foods",https://journals.sagepub.com/doi/abs/10.1177/00222429241299392
JMX,2025,Timing Legitimacy: Identifying the Optimal Moment to Launch Technology in the Market,https://journals.sagepub.com/doi/abs/10.1177/00222429241280405
JMX,2025,"Social Profit Orientation: Lessons from Organizations Committed to Building a Better
                        World",https://journals.sagepub.com/doi/abs/10.1177/00222429241258495
JMX,2025,Becoming More Socially Profit Oriented,https://journals.sagepub.com/doi/abs/10.1177/00222429241293990
